python-dotenv>=1.0.0              # Environment variable management
psutil>=5.9.0                     # CPU, memory, process monitoring
pynvml>=12.0.0                    # NVIDIA GPU monitoring
requests>=2.28.0                  # HTTP library for API calls
jsonschema>=4.0.0                 # JSON validation

# Development dependencies (optional)
# Uncomment these if contributing to development
# pytest>=7.0.0                   # Testing framework
# pytest-cov>=4.0.0               # Code coverage
# black>=23.0.0                   # Code formatter
# flake8>=6.0.0                   # Linter
# mypy>=1.0.0                     # Type checking
